ts,brand,category,idtype_count,device_cummulative_cnts
6/14/2021,Barnes and Noble,Tablet,1,7
6/14/2021,Samsung,Router,1,22
6/14/2021,Aosp,Smart Phone,9,506
6/14/2021,L,Smart Phone,10,472
6/14/2021,Yealink,VoIP Gateway,33,634
6/14/2021,Savant,Smart Remote,2,36
6/14/2021,Ilive,Speaker,1,67
6/14/2021,Coby Kyros,Tablet,1,1
6/14/2021,JSW,Camera,1,16
6/14/2021,8227L,Smart Phone,1,461
6/14/2021,KYV47,Smart Phone,2,451
6/14/2021,Amazon,Smart Phone,9,440
6/14/2021,CAT,Tablet,9,140
6/14/2021,AT&T,Router,1,3
6/14/2021,Toybox,Printer,1,22
6/14/2021,A6,Smart Phone,1,390
6/14/2021,ATT,Smart Phone,2,372
6/14/2021,Bang & Olufsen,Speaker,12,527
6/14/2021,S900,Tablet,1,2
6/14/2021,Toshiba,Media Player,20,307
6/14/2021,Lg,Smart Phone,1,364
6/14/2021,Tone,Smart Phone,5,349
6/14/2021,Toshiba,Smart Phone,38,328
6/14/2021,Honda,Smart Phone,1,318
6/14/2021,Zidoo,Tablet,1,1
6/14/2021,Nuvo,Media Player,1,248
6/14/2021,Motorola,Tablet,8,35
6/14/2021,100015685,Smart Phone,2,314
6/14/2021,Linksys,Range Extender,2,3
6/14/2021,PicassoTab,Tablet,1,4
6/14/2021,Play,Laptop & Computer,1,3
6/14/2021,LeakBot,Sensor,1,2
6/14/2021,KYV43,Smart Phone,1,312
6/14/2021,JT10,Tablet,2,5
6/14/2021,Popin,Smart Phone,3,310
6/14/2021,Tolino,Smart Appliance,1,3
6/14/2021,Verizon,Smart Phone,1,278
6/14/2021,EM,Smart Phone,2,230
6/14/2021,LG Android TV,TV,1,1
6/14/2021,RIM,Smart Phone,12,217
6/14/2021,Realme,Smart Phone,29,216
6/14/2021,BX,Tablet,1,1
6/14/2021,Marantz,Set Top Box,23,392
6/14/2021,Nuki,Hub,1,5
6/14/2021,Araknis,Router,9,120
6/14/2021,inch,TV,1,1
6/14/2021,Rikomagic,TV,2,9
6/14/2021,Ubiquiti,Network Controller,2,12
6/14/2021,Energy Sistem,Tablet,2,4
6/14/2021,Pyxis,Smart Phone,5,211
6/14/2021,Audiovox,Smart Phone,7,182
6/14/2021,TAB,Smart Phone,8,178
6/14/2021,HN,Smart Phone,4,171
6/14/2021,Oneplus,Smart Phone,55,169
6/14/2021,Blu,Smart Phone,39,166
6/14/2021,XQ,Smart Phone,11,164
6/14/2021,Azpen,Tablet,2,112
6/14/2021,Hismart,Smart Phone,3,164
6/14/2021,Ulephone,Smart Phone,21,152
6/14/2021,Sony,Set Top Box,3,18
6/14/2021,VK Mobile,Smart Phone,16,152
6/14/2021,ASUS,Tablet,3,5
6/14/2021,LM,Smart Phone,2,148
6/14/2021,Lavie,Tablet,5,23
6/14/2021,SuperSonic,Tablet,23,324
6/14/2021,AT&T,Smart Phone,3,130
6/14/2021,Ezze,Smart Phone,29,127
6/14/2021,Apartment,TV,1,1
6/14/2021,Microsoft,Smart Phone,13,123
6/14/2021,Notepad,Smart Phone,2,123
6/14/2021,BLU,Smart Phone,1,121
6/14/2021,Meizu,Smart Phone,39,120
6/14/2021,Freetel,Smart Phone,9,120
6/14/2021,VinSmart,Smart Phone,1,118
6/14/2021,Sandman,Clock,1,4
6/14/2021,Classic,Smart Phone,5,116
6/14/2021,SDPF1095,Smart Phone,2,104
6/14/2021,KingPad,Tablet,3,3
6/14/2021,Generac,Network Controller,1,5
6/14/2021,PVT,Tablet,1,1
6/14/2021,Essential,Smart Phone,1,102
6/14/2021,Mobile,Smart Phone,1,101
6/14/2021,Hot Pepper,Smart Phone,1,100
6/14/2021,PlayRoom,TV,1,1
6/14/2021,IO Data,Router,12,30
6/14/2021,D,Smart Phone,2,91
6/14/2021,Garmin,Wearable & Virtual Reality,5,2005
6/14/2021,Quad,Smart Phone,13,90
6/14/2021,Pantech,Smart Phone,15,89
6/14/2021,Kingbox,Media Player,1,136
6/14/2021,Medion,Tablet,11,44
6/14/2021,DD-WRT,Router,3,3
6/14/2021,ELEMENT,TV,1,6
6/14/2021,Evpad,Smart Phone,13,85
6/14/2021,HUB6,Home Security,1,2
6/14/2021,P,Smart Phone,8,83
6/14/2021,LC,Smart Phone,12,82
6/14/2021,Sabresd,Smart Phone,2,81
6/14/2021,Elemnt,Smart Phone,1,80
6/14/2021,Tone,Tablet,1,1
6/14/2021,jazmos,TV,1,1
6/14/2021,BSL,Tablet,1,1
6/14/2021,Transpeed,Tablet,3,5
6/14/2021,Orro,Light Switch,1,2
6/14/2021,Xiaomi,Light Bulb,6,707
6/14/2021,A3,Smart Phone,2,78
6/14/2021,Medion,Smart Phone,15,77
6/14/2021,Crestron,Smart Remote,1,1
6/14/2021,LeEco,Smart Phone,11,77
6/14/2021,Sanyo,Smart Phone,4,76
6/14/2021,Dragon,Tablet,1,1
6/14/2021,Fujitsu,Tablet,9,1277
6/14/2021,Lutron,Light Switch,2,1131
6/14/2021,Sony,Game Console,8,104214
6/14/2021,Phone,Smart Phone,1,73
6/14/2021,BEST8167,Smart Phone,1,73
6/14/2021,CM201,Tablet,1,1
6/14/2021,Midea,Air Conditioner,1,773
6/14/2021,Bosstv,Smart Phone,4,72
6/14/2021,Devialet,Speaker,4,15
6/14/2021,SEC,Smart Phone,1,71
6/14/2021,A94GT,Tablet,2,9
6/14/2021,AudioCodes,VoIP Gateway,1,3
6/14/2021,HLQ,Tablet,2,2
6/14/2021,Kazuna,Smart Phone,2,70
6/14/2021,Arris,Router,7,41
6/14/2021,X5,Smart Phone,1,69
6/14/2021,Sonim,Smart Phone,3,68
6/14/2021,MaxiSys,Tablet,2,2
6/14/2021,Samsung,Air Purifier,1,121
6/14/2021,Swann,Camera,3,337
6/14/2021,VW,Tablet,1,1
6/14/2021,Volkswagen,Car,1,17
6/14/2021,Cricket,Smart Phone,3,68
6/14/2021,Android,Smart Phone,9,67
6/14/2021,Panasonic,Smart Phone,13,63
6/14/2021,John Deere,Camera,1,7
6/14/2021,Samsung,Watch,9,14832
6/14/2021,Ticwatch,Watch,4,6
6/14/2021,Titan,Set Top Box,1,3
6/14/2021,HUMAX,Set Top Box,9,2146
6/14/2021,Haier,Smart Appliance,1,3
6/14/2021,ProScan,Tablet,7,308
6/14/2021,GOCLEVER,Smart Phone,1,62
6/14/2021,Trane,Thermostat,1,1164
6/14/2021,Clova,Voice Assistant,1,29
6/14/2021,Sony Ericsson,Smart Phone,8,60
6/14/2021,W,Smart Phone,4,60
6/14/2021,Aqara,Hub,1,33
6/14/2021,P80,Tablet,2,7
6/14/2021,Konke,Plug,1,3
6/14/2021,J:COM,Set Top Box,2,33245
6/14/2021,Popin,Tablet,3,111
6/14/2021,Lavietab,Smart Phone,4,59
6/14/2021,BlackBerry,Smart Phone,12,56
6/14/2021,Google,Set Top Box,7,55187
6/14/2021,Philips,TV,29,5244
6/14/2021,Panasonic,VoIP Gateway,2,24
6/14/2021,Douzhanggui,Tablet,1,1
6/14/2021,Amazon,Doorbell,5,20362
6/14/2021,Plum,Light Switch,1,36
6/14/2021,HismartTv,Smart Phone,1,56
6/14/2021,Wopad,Tablet,1,1
6/14/2021,Actiontec,Range Extender,2,9
6/14/2021,Infinix,Smart Phone,19,55
6/14/2021,Hisense,Tablet,4,6
6/14/2021,Abox,Tablet,1,1
6/14/2021,Xiaomi,Set Top Box,11,470
6/14/2021,SuperBox,Smart Phone,2,55
6/14/2021,Kyocera,Printer,1,21
6/14/2021,THE,Tablet,1,1
6/14/2021,Teckin,Camera,1,207
6/14/2021,CP,Smart Phone,13,54
6/14/2021,Konka,Smart Phone,6,53
6/14/2021,Facebook,Tablet,3,2618
6/14/2021,PORTRAIT01,Smart Phone,2,53
6/14/2021,Tecno Mobile,Smart Phone,27,50
6/14/2021,Western,Smart Phone,3,50
6/14/2021,Apple,Router,4,1220
6/14/2021,Intel,Tablet,1,63
6/14/2021,Smartak,Tablet,1,200
6/14/2021,Dell Inc.,Laptop & Computer,5,5
6/14/2021,NEC,Tablet,2,689
6/14/2021,nVent,Thermostat,1,214
6/14/2021,Kingston,NAS Storage,1,13
6/14/2021,Tesla,Solar,2,111
6/14/2021,Cable Plus,Set Top Box,1,426
6/14/2021,BYT,Smart Phone,1,50
6/14/2021,Foenix,Smart Phone,1,50
6/14/2021,Alcatel,Router,1,1
6/14/2021,onn,TV,15,5748
6/14/2021,Lohas,Light Bulb,1,91
6/14/2021,Control4,Tablet,2,11
6/14/2021,Revvl,Smart Phone,2,49
6/14/2021,Belkin,Light Switch,2,2146
6/14/2021,Tado,Air Conditioner,2,19
6/14/2021,iLive,Speaker,2,10
6/14/2021,Nicolas,TV,1,1
6/14/2021,iDevices,Smart Appliance,1,11
6/14/2021,Onkyo,Set Top Box,13,697
6/14/2021,DM,Smart Phone,1,48
6/14/2021,Nftm,Smart Phone,4,46
6/14/2021,Victure,Camera,1,99
6/14/2021,Oukitel,Smart Phone,3,45
6/14/2021,Palm,Smart Phone,2,43
6/14/2021,Belkin,Router,9,22
6/14/2021,Neabot,Robot Vacuum Cleaner,1,17
6/14/2021,ViewSonic,Tablet,2,2
6/14/2021,Tivo,Smart Phone,1,43
6/14/2021,Global,Tablet,1,1
6/14/2021,TCT Mobile Limited (Alcatel),Tablet,1,37
6/14/2021,BlackBerry,TV,1,2
6/14/2021,TAB,Tablet,7,451
6/14/2021,ARROWSM04,Smart Phone,1,43
6/14/2021,Onelink,Smoke Alarm,2,124
6/14/2021,Generic,Smart Phone,2,41
6/14/2021,Denon,Media Player,8,129
6/14/2021,Bowers & Wilkins,Speaker,5,25
6/14/2021,Leviton,Light Switch,2,1985
6/14/2021,HP,Smart Phone,8,40
6/14/2021,SmartEye,Camera,1,11
6/14/2021,Tank,Smart Phone,2,40
6/14/2021,Panasonic,TV,20,7734
6/14/2021,Gravity,Smart Phone,2,40
6/14/2021,Mygica,Tablet,2,2
6/14/2021,XPL,Smart Phone,3,39
6/14/2021,Dmtab,Tablet,3,5
6/14/2021,Insignia,TV,12,1890
6/14/2021,2T,Smart Phone,3,39
6/14/2021,EV,Tablet,3,3
6/14/2021,Mitsubishi,Smart Phone,2,39
6/14/2021,Melnor,Sprinkler,1,15
6/14/2021,4K,Smart Phone,1,39
6/14/2021,Verizon,Router,3,9
6/14/2021,TCC893X,Smart Phone,2,36
6/14/2021,Vava,Smart Phone,1,36
6/14/2021,A5,Smart Phone,1,35
6/14/2021,2K,Smart Phone,1,34
6/14/2021,Denon,Speaker,9,186
6/14/2021,Q201,Smart Phone,1,33
6/14/2021,Amazon,Media Player,2,56
6/14/2021,Sugar,Smart Phone,15,31
6/14/2021,X6,Tablet,1,3
6/14/2021,Lorex,Smart Monitor,1,3
6/14/2021,NS,Tablet,4,7
6/14/2021,Red,Smart Phone,1,31
6/14/2021,Fujitsu,Air Conditioner,1,29
6/14/2021,Meross,Hub,1,5
6/14/2021,kenslies,TV,1,1
6/14/2021,Momentum,Garage Opener,1,28
6/14/2021,MaxiSys,Smart Phone,7,30
6/14/2021,LC,Tablet,2,2
6/14/2021,Digicel,Smart Phone,3,30
6/14/2021,Brid,Air Purifier,1,5
6/14/2021,WAC Lighting,Smart Appliance,1,13
6/14/2021,KDDI,Router,2,7
6/14/2021,ARRIS,Router,14,114
6/14/2021,Nanit,Baby Camera,1,502
6/14/2021,Blackberry,Smart Phone,1,30
6/14/2021,X2,Smart Phone,1,30
6/14/2021,Panasonic,Camera,3,216
6/14/2021,Samsung,Dishwasher,1,264
6/14/2021,Koogeek,Light Bulb,2,19
6/14/2021,Hisense,Smart Phone,17,29
6/14/2021,Lorex,Camera,3,19
6/14/2021,BDF,Tablet,1,419
6/14/2021,Vonage,VoIP Gateway,2,230
6/14/2021,Haier,TV,8,21
6/14/2021,TV,Smart Phone,6,29
6/14/2021,Qardio,Smart Monitor,1,63
6/14/2021,Feit,Light Bulb,1,6
6/14/2021,BNT,Tablet,5,9
6/14/2021,Platinum,Smart Phone,4,28
6/14/2021,Clova,Speaker,1,58
6/14/2021,Hismart,Set Top Box,1,2
6/14/2021,Apache,TV,1,9
6/14/2021,Mastv,Tablet,1,2
6/14/2021,A7,Smart Phone,1,28
6/14/2021,Hidptandroid,Smart Phone,3,27
6/14/2021,KK,Tablet,1,2
6/14/2021,Senwa,Smart Phone,1,27
6/14/2021,Hydrawise,Smart Remote,1,24
6/14/2021,Funai,Smart Phone,1,27
6/14/2021,Cove,Dishwasher,1,2
6/14/2021,Encored,Smart Monitor,1,2
6/14/2021,Vizio,Speaker,1,176
6/14/2021,Acura,Smart Phone,1,27
6/14/2021,Stratus,Smart Phone,1,27
6/14/2021,NW,Smart Phone,2,26
6/14/2021,Dyson,Smart Appliance,2,421
6/14/2021,Thermador,Smart Appliance,3,36
6/14/2021,Xerox,Printer,6,3110
6/14/2021,De'Longhi,Coffee Maker,1,3
6/14/2021,Volvo,Car,1,53
6/14/2021,Landvo,Smart Phone,1,26
6/14/2021,FF,Smart Phone,1,26
6/14/2021,Umidigi,Smart Phone,1,25
6/14/2021,Vankyo,Smart Phone,1,25
6/14/2021,A95X,Smart Phone,9,24
6/14/2021,V-Tech,VoIP Gateway,1,5
6/14/2021,Emmas,TV,1,1
6/14/2021,Xgimi,Set Top Box,1,12
6/14/2021,Cambium,Smart Appliance,1,4
6/14/2021,Nokia,Router,2,3
6/14/2021,KC,Smart Phone,3,24
6/14/2021,Advance,Smart Phone,2,24
6/14/2021,V8,Smart Phone,2,24
6/14/2021,Nflxso,TV,1,1
6/14/2021,N,Smart Phone,9,23
6/14/2021,Yuntab,Tablet,1,15
6/14/2021,Mpman,Smart Phone,9,23
6/14/2021,Fiio,Smart Phone,5,23
6/14/2021,Google,Camera,2,8732
6/14/2021,OPSO,Plug,1,4
6/14/2021,Lavie,Smart Phone,4,23
6/14/2021,Google,Laptop & Computer,3,82582
6/14/2021,Samsung,Smart Appliance,3,1045
6/14/2021,Letv,Smart Phone,10,22
6/14/2021,EUT110,Tablet,1,1
6/14/2021,NS,Smart Phone,9,22
6/14/2021,Ecovacs,Robot Vacuum Cleaner,1,960
6/14/2021,Lavietab,Tablet,4,26
6/14/2021,Affix,Tablet,1,1
6/14/2021,ARRIS,TV,8,20
6/14/2021,Winix,Air Purifier,1,308
6/14/2021,Rock Space,Router,1,1
6/14/2021,V2,Smart Phone,4,22
6/14/2021,TS,Smart Phone,2,22
6/14/2021,GLOBAL4K,Set Top Box,1,2
6/14/2021,Blackview,Smart Phone,7,21
6/14/2021,Lava,Smart Phone,6,21
6/14/2021,HTV,Tablet,1,1
6/14/2021,PC,Smart Phone,4,21
6/14/2021,Cocoon,Camera,1,2
6/14/2021,DP,Smart Phone,3,21
6/14/2021,N106,Tablet,1,1
6/14/2021,S20,Smart Phone,3,21
6/14/2021,T96,Tablet,1,1
6/14/2021,NUU Mobile,Smart Phone,2,21
6/14/2021,Wehc,Smart Phone,1,21
6/14/2021,Mycar,Car,1,215
6/14/2021,SHV43,Smart Phone,1,20
6/14/2021,JAY-Tech,Tablet,1,1
6/14/2021,Kinhsiahh,TV,1,1
6/14/2021,Hoobs,Hub,1,33
6/14/2021,NOTE30,Smart Phone,1,20
6/14/2021,A6L,Smart Phone,2,19
6/14/2021,CSD,Smart Phone,1,19
6/14/2021,SolarCity,Solar,1,68
6/14/2021,Pat,TV,1,1
6/14/2021,Vaio,Smart Phone,1,19
6/14/2021,Denon,Set Top Box,1,1253
6/14/2021,Airtv,Smart Phone,1,19
6/14/2021,TMC800,Tablet,1,1
6/14/2021,Vodafone,Smart Phone,13,18
6/14/2021,Ting,Sensor,1,73
6/14/2021,DophiGo,Baby Camera,1,2
6/14/2021,Logic,Smart Phone,6,18
6/14/2021,Huawei,Router,3,24
6/14/2021,SimpliSafe,Camera,1,3333
6/14/2021,Scotts,Sprinkler,1,13
6/14/2021,YQ,Tablet,1,1
6/14/2021,Qiuyu,Smart Phone,6,18
6/14/2021,Amcrest,Home Security,2,73
6/14/2021,TSB,Set Top Box,1,1
6/14/2021,Elite,Smart Phone,4,18
6/14/2021,Bluesound,Speaker,5,48
6/14/2021,Sengled,Light Bulb,4,848
6/14/2021,Bosch,Washer Dryer,2,13
6/14/2021,Pixel,Smart Phone,1,18
6/14/2021,NABI2,Smart Phone,1,18
6/14/2021,Jetstream,Smart Phone,1,18
6/14/2021,Russound,Speaker,2,17
6/14/2021,Piper,Camera,1,49
6/14/2021,Blossom,Sprinkler,1,16
6/14/2021,Twinkly,Light Bulb,1,70
6/14/2021,Kodak,Camera,3,17
6/14/2021,Wyze,Doorlock,1,108
6/14/2021,ecobee,Light Switch,1,79
6/14/2021,Somfy,Smart Appliance,1,85
6/14/2021,Smappee,Smart Appliance,1,3
6/14/2021,Meural,Picture Frame,1,26
6/14/2021,Belkin,Plug,3,5202
6/14/2021,Sony,Smart Appliance,1,76
6/14/2021,Buick,Car,2,28
6/14/2021,Currant,Plug,1,7
6/14/2021,SkyBell,Doorbell,1,2675
6/14/2021,Tesla,Car,6,1954
6/14/2021,Odroid,Game Console,1,1
6/14/2021,Tonal,Fitness Trainer & Bike,1,80
6/14/2021,iTel,Smart Phone,9,17
6/14/2021,Valve,Set Top Box,1,105
6/14/2021,Marshall,Speaker,3,24
6/14/2021,Sensibo,Smart Remote,1,292
6/14/2021,Polk Audio,Speaker,2,6
6/14/2021,LG,Fridge,1,114
6/14/2021,Shark,Smart Phone,5,17
6/14/2021,ASK,Smart Phone,5,17
6/14/2021,Mitel,VoIP Gateway,11,152
6/14/2021,Arlo,Baby Camera,1,224
6/14/2021,Microseven,Camera,1,6
6/14/2021,MaiTai,Tablet,1,96
6/14/2021,Western Digital,NAS Storage,3,911
6/14/2021,ZN,Smart Phone,5,17
6/14/2021,Grand,Smart Phone,4,17
6/14/2021,CyberQ,Smart Remote,1,14
6/14/2021,UMIDIGI,Smart Phone,2,17
6/14/2021,Smart Life,Plug,1,30
6/14/2021,T7K,Tablet,1,3
6/14/2021,JuiceBox,Smart Appliance,1,17
6/14/2021,Fujitsu,Laptop & Computer,2,57
6/14/2021,Ruckus,Router,2,37
6/14/2021,SCV43,Smart Phone,2,17
6/14/2021,LGE,Smart Phone,2,17
6/14/2021,MIXC,Smart Phone,2,17
6/14/2021,Linksys,VoIP Gateway,1,11
6/14/2021,rockspace,Router,1,2
6/14/2021,Wansview,Camera,1,42
6/14/2021,EVB3561SV,Tablet,1,1
6/14/2021,Honeywell,Smart Phone,1,17
6/14/2021,Mobvoi,Plug,1,4
6/14/2021,Manjee,Tablet,1,24
6/14/2021,Little Genius,Watch,1,7
6/14/2021,G9,Smart Phone,1,17
6/14/2021,Marantz,Media Player,1,48
6/14/2021,Metro,Smart Phone,1,17
6/14/2021,I11,Smart Phone,1,17
6/14/2021,Nexx,Plug,1,14
6/14/2021,Riva,Speaker,1,4
6/14/2021,S5,Smart Phone,1,17
6/14/2021,Mogo,Smart Phone,1,16
6/14/2021,Ubiquiti,Router,6,42
6/14/2021,AGP,Smart Phone,1,16
6/14/2021,X96MAX,Smart Phone,5,15
6/14/2021,Yinlishi,Media Player,1,39
6/14/2021,Mitsubishi,Air Conditioner,1,1
6/14/2021,LT,Smart Phone,3,15
6/14/2021,Sprout Channel,Tablet,1,4
6/14/2021,V,Smart Phone,3,15
6/14/2021,Nooie,Baby Camera,1,10
6/14/2021,Scepter,Smart Phone,1,15
6/14/2021,G90,Smart Phone,1,15
6/14/2021,FiGO,Smart Phone,1,15
6/14/2021,Iplay,Smart Phone,4,14
6/14/2021,Gateway,Laptop & Computer,2,8
6/14/2021,Nanoleaf,Light Bulb,3,159
6/14/2021,YY,Smart Phone,3,14
6/14/2021,Momentum,Camera,3,245
6/14/2021,A94GT,Smart Phone,2,14
6/14/2021,Evbox,Smart Phone,2,14
6/14/2021,DW,Smart Phone,1,14
6/14/2021,Nubia,Smart Phone,1,14
6/14/2021,PlainsTCL,TV,1,2
6/14/2021,UBOX4,Smart Phone,1,14
6/14/2021,G101,Smart Phone,1,14
6/14/2021,Digiland,Tablet,2,10
6/14/2021,M10,Tablet,2,2
6/14/2021,Power,Smart Phone,1,14
6/14/2021,Carlyle,Smart Phone,1,14
6/14/2021,Kinetico,Sensor,1,8
6/14/2021,X4,Smart Phone,6,13
6/14/2021,Cals,TV,1,1
6/14/2021,Cubot,Smart Phone,4,13
6/14/2021,Super,Set Top Box,1,1
6/14/2021,Octastream,Smart Phone,3,13
6/14/2021,KTV,Smart Phone,2,13
6/14/2021,Eight,Tablet,1,1
6/14/2021,MT003,Smart Phone,2,13
6/14/2021,Ainol,Tablet,1,1
6/14/2021,Trio,Tablet,4,5
6/14/2021,A8202,Smart Phone,1,13
6/14/2021,SKW,Smart Phone,1,13
6/14/2021,Samsung,Plug,2,2182
6/14/2021,Octopus,Smart Phone,1,13
6/14/2021,Realtek,Router,3,62
6/14/2021,REAL6580,Smart Phone,1,13
6/14/2021,RemoteLock,Doorlock,1,105
6/14/2021,RK3326,Smart Phone,1,13
6/14/2021,Trio,Smart Phone,6,12
6/14/2021,LG,Laptop & Computer,5,70
6/14/2021,Levoit,Air Purifier,1,115
6/14/2021,Bmobile,Smart Phone,5,12
6/14/2021,Android,Set Top Box,1,1
6/14/2021,D-Link,Sensor,3,16
6/14/2021,Mobvoi,Watch,5,75
6/14/2021,TTBKB10,Tablet,1,1
6/14/2021,AerynAmelia,TV,1,1
6/14/2021,NEW,Tablet,1,1
6/14/2021,Nebula,Smart Appliance,1,144
6/14/2021,Orange Pi,Laptop & Computer,1,1
6/14/2021,P80,Smart Phone,3,12
6/14/2021,Skylink,Garage Opener,1,8
6/14/2021,WD,Media Player,3,34
6/14/2021,corega,Router,1,1
6/14/2021,MAL,Smart Phone,1,12
6/14/2021,JHT,Smart Phone,1,12
6/14/2021,SunPower,Solar,1,68
6/14/2021,iDevices,Plug,3,242
6/14/2021,Xbmcmart,Smart Phone,1,12
6/14/2021,ABB,Router,1,2
